file,pitname,datetime,x_utm13n,y_utm13n,depth_m,density_kgm3
2017-02-17/PIT_60E/pit_20170217_60E.xlsx,60E,2017-02-17 04:50:00,235960.7,4324736.5,1.78,345.6
2017-02-17/PIT_68E/pit_20170217_68E.xlsx,68E,2017-02-17 02:30:00,245184.0,4325184.0,1.57,320.1
2017-02-17/PIT_69S/pit_20170217_69S.xlsx,69S,2017-02-17 09:00:00,245260.0,4325196.0,1.60,334.1
2017-02-17/PIT_72N/pit_20170217_72N.xlsx,72N,2017-02-17 15:49:00,245676.0,4324287.0,1.61,330.9
2017-02-17/PIT_73N/pit_20170217_73N.xlsx,73N,2017-02-17 12:00:00,246022.0,4324120.0,1.69,337.8
2017-02-17/PIT_79W/pit_20170217_79W.xlsx,79W,2017-02-17 12:32:00,249578.0,4324822.0,1.97,327.2
2017-02-17/PIT_84N/pit_20170217_84N.xlsx,84N,2017-02-17 14:30:00,248797.0,4330499.0,1.40,343.0
2017-02-17/PIT_94E/pit_20170217_94E.xlsx,94E,2017-02-17 09:40:00,250659.0,4332322.0,1.41,313.0
2017-02-17/PIT_95S/pit_20170217_95S.xlsx,95S,2017-02-17 09:30:00,251073.0,4332088.0,1.51,355.0
2017-02-17/PIT_97S/pit_20170217_97S.xlsx,97S,2017-02-17 12:30:00,251695.0,4330967.0,1.29,349.2
2017-02-18/PIT_MTR2_0830/pit_20170218_MTR2_0830.xlsx,MTR2_0830,2017-02-18 08:30:00,232535.9,4327374.3,1.21,313.6
2017-02-18/PIT_MTR2_1900/pit_20170218_MTR2_1900.xlsx,MTR2_1900,2017-02-18 08:45:00,232537.4,4327381.2,1.18,321.2
2017-02-18/PIT_MTR3_0200/pit_20170218_MTR3_0200.xlsx,MTR3_0200,2017-02-18 12:05:00,236358.3,4324307.3,1.34,323.4
2017-02-18/PIT_MTR3_0300/pit_20170218_MTR3_0300.xlsx,MTR3_0300,2017-02-18 00:00:00,236358.3,4324307.3,1.34,308.8
2017-02-18/PIT_MTR3_1150/pit_20170218_MTR3_1150.xlsx,MTR3_1150,2017-02-18 12:15:00,236363.5,4324311.0,1.28,305.2
2017-02-20/PIT_KCC/pit_20170220_KCC.xlsx,KCC,2017-02-20 10:30:00,224327.6,4323109.6,1.15,319.6
2017-02-20/PIT_KCE/pit_20170220_KCE.xlsx,KCE,2017-02-20 12:30:00,224343.1,4323100.5,1.19,321.7
2017-02-20/PIT_KCN/pit_20170220_KCN.xlsx,KCN,2017-02-20 01:00:00,224370.0,4323037.6,1.18,329.0
2017-02-20/PIT_KCW/pit_20170220_KCW.xlsx,KCW,2017-02-20 01:46:00,224306.5,4323107.9,1.30,331.5
2017-02-20/PIT_L33/pit_20170220_L33.xlsx,L33,2017-02-20 11:45:00,261078.0,4198568.0,1.97,319.3
2017-02-20/PIT_L36/pit_20170220_L36.xlsx,L36,2017-02-20 15:00:00,261861.0,4199329.0,1.13,320.9
2017-02-20/PIT_L37/pit_20170220_L37.xlsx,L37,2017-02-20 01:00:00,261297.0,4019886.0,2.17,314.9
2017-02-20/PIT_L38/pit_20170220_L38.xlsx,L38,2017-02-20 10:00:00,261578.0,4198749.0,1.88,327.5
2017-02-20/PIT_L39/pit_20170220_L39.xlsx,L39,2017-02-20 10:30:00,261787.0,4199088.0,1.95,298.4
2017-02-20/PIT_L40/pit_20170220_L40.xlsx,L40,2017-02-20 13:20:00,261642.0,4198976.0,1.80,313.4
2017-02-21/PIT_02E/pit_20170221_02E.xlsx,02E,2017-02-21 10:47:00,221823.6,4325323.9,1.18,301.9
2017-02-21/PIT_03E/pit_20170221_03E.xlsx,03E,2017-02-21 01:50:00,222312.8,4325400.8,1.10,338.6
2017-02-21/PIT_100S/pit_20170221_100S.xlsx,100S,2017-02-21 09:57:00,252096.0,4329906.0,1.92,322.5
2017-02-21/PIT_102E/pit_20170221_102E.xlsx,102E,2017-02-21 11:20:00,252527.0,4329971.0,1.90,318.0
2017-02-21/PIT_104W/pit_20170221_104W.xlsx,104W,2017-02-21 13:00:00,252161.0,4330421.0,1.26,331.3
2017-02-21/PIT_13E/pit_20170221_13E.xlsx,13E,2017-02-21 10:00:00,224355.0,4325486.0,0.97,314.4
2017-02-21/PIT_23S/pit_20170221_23S.xlsx,23S,2017-02-21 11:35:00,226101.0,4325610.0,1.34,309.3
2017-02-21/PIT_25W/pit_20170221_25W.xlsx,25W,2017-02-21 13:41:00,226611.0,4325562.0,1.50,318.5
2017-02-21/PIT_42E/pit_20170221_42E.xlsx,42E,2017-02-21 13:55:00,233926.5,4323165.1,1.14,299.0
2017-02-21/PIT_45S/pit_20170221_45S.xlsx,45S,2017-02-21 15:15:00,234494.8,4323195.7,1.85,341.4
2017-02-21/PIT_50E/pit_20170221_50E.xlsx,50E,2017-02-21 10:45:00,235312.8,4326868.0,1.54,322.6
2017-02-21/PIT_50W/pit_20170221_50W.xlsx,50W,2017-02-21 08:59:00,234998.0,4326869.0,1.59,320.1
2017-02-21/PIT_54S/pit_20170221_54S.xlsx,54S,2017-02-21 13:14:00,235321.0,4326348.0,1.55,312.9
2017-02-21/PIT_56E/pit_20170221_56E.xlsx,56E,2017-02-21 14:32:00,235417.0,4326181.0,1.53,312.2
2017-02-21/PIT_57S/pit_20170221_57S.xlsx,57S,2017-02-21 11:52:00,235509.5,4322245.7,1.47,306.0
2017-02-21/PIT_62N/pit_20170221_62N.xlsx,62N,2017-02-21 10:24:00,236213.5,4323374.8,1.73,319.2
2017-02-21/PIT_71E/pit_20170221_71E.xlsx,71E,2017-02-21 14:35:00,245794.0,4325599.0,1.72,348.7
2017-02-21/PIT_73S/pit_20170221_73S.xlsx,73S,2017-02-21 09:57:00,246015.0,4323871.0,1.97,346.6
2017-02-21/PIT_74E/pit_20170221_74E.xlsx,74E,2017-02-21 12:00:00,246535.0,4324409.0,1.74,349.8
2017-02-21/PIT_99N/pit_20170221_99N.xlsx,99N,2017-02-21 14:00:00,251838.0,4331415.0,1.56,359.1
2017-02-21/PIT_M22/pit_20170221_M22.xlsx,M22,2017-02-21 03:00:00,259935.0,4199046.0,2.57,351.7
2017-02-21/PIT_T03/pit_20170221_T03.xlsx,T03,2017-02-21 14:15:00,259807.0,4200376.0,0.95,316.8
2017-02-21/PIT_T06/pit_20170221_T06.xlsx,T06,2017-02-21 12:20:00,259728.0,4200056.0,1.12,317.0
2017-02-21/PIT_U13/pit_20170221_U13.xlsx,U13,2017-02-21 12:24:00,259960.0,4199683.0,1.82,360.5
2017-02-22/PIT_26W/pit_20170222_26W.xlsx,26W,2017-02-22 09:45:00,227071.2,4323338.3,1.14,312.7
2017-02-22/PIT_27E/pit_20170222_27E.xlsx,27E,2017-02-22 09:15:00,228381.7,4322404.8,1.40,309.9
2017-02-22/PIT_29E/pit_20170222_29E.xlsx,29E,2017-02-22 11:00:00,228415.6,4322175.0,1.32,328.3
2017-02-22/PIT_32S/pit_20170222_32S.xlsx,32S,2017-02-22 12:45:00,229856.6,4322062.8,1.31,336.1
2017-02-22/PIT_36N/pit_20170222_36N.xlsx,36N,2017-02-22 14:00:00,231688.3,4324346.3,1.47,339.1
2017-02-22/PIT_38E/pit_20170222_38E.xlsx,38E,2017-02-22 15:00:00,232454.7,4323688.3,1.65,345.5
2017-02-22/PIT_46S/pit_20170222_46S.xlsx,46S,2017-02-22 08:20:00,234763.4,4325910.1,1.21,323.1
2017-02-22/PIT_47W/pit_20170222_47W.xlsx,47W,2017-02-22 09:35:00,234869.7,4326168.7,1.60,328.8
2017-02-22/PIT_49N/pit_20170222_49N.xlsx,49N,2017-02-22 10:50:00,234955.8,4326334.4,1.54,311.5
2017-02-22/PIT_52N/pit_20170222_52N.xlsx,52N,2017-02-22 12:30:00,235029.8,4326452.7,1.19,321.6
2017-02-22/PIT_53W/pit_20170222_53W.xlsx,53W,2017-02-22 14:25:00,235145.4,4324547.8,2.10,362.9
2017-02-22/PIT_55E/pit_20170222_55E.xlsx,55E,2017-02-22 15:00:00,235649.9,4325038.7,1.78,334.2
2017-02-22/PIT_56W/pit_20170222_56W.xlsx,56W,2017-02-22 13:30:00,235159.2,4326181.6,2.08,355.5
2017-02-22/PIT_58S/pit_20170222_58S.xlsx,58S,2017-02-22 15:25:00,235559.3,4325562.8,2.01,342.2
2017-02-22/PIT_63E/pit_20170222_63E.xlsx,63E,2017-02-22 12:40:00,236409.5,4323050.2,1.68,335.6
2017-02-22/PIT_63W/pit_20170222_63W.xlsx,63W,2017-02-22 11:23:00,236008.7,4323051.6,1.49,322.5
2017-02-22/PIT_66N/pit_20170222_66N.xlsx,66N,2017-02-22 08:35:00,236971.3,4323831.9,1.82,324.1
2017-02-22/PIT_66S/pit_20170222_66S.xlsx,66S,2017-02-22 10:01:00,236963.0,4323569.8,1.90,330.4
2017-02-22/PIT_67N/pit_20170222_67N.xlsx,67N,2017-02-22 12:20:00,237795.3,4324744.6,1.66,330.3
2017-02-22/PIT_92E/pit_20170222_92E.xlsx,92E,2017-02-22 10:00:00,250331.0,4326404.0,1.90,343.8
2017-02-22/PIT_92W/pit_20170222_92W.xlsx,92W,2017-02-22 01:25:00,250111.0,4326407.0,1.74,344.0
2017-02-22/PIT_JC_TRUCK/pit_20170222_JC_TRUCK.xlsx,JC_TRUCK,2017-02-22 08:35:00,232115.5,4327353.0,1.43,314.5
2017-02-22/PIT_L34/pit_20170222_L34.xlsx,L34,2017-02-22 10:00:00,261206.0,4199032.0,1.83,339.8
2017-02-22/PIT_L35/pit_20170222_L35.xlsx,L35,2017-02-22 10:30:00,261650.0,4199325.0,1.54,214.7
2017-02-23/PIT_103S/pit_20170223_103S.xlsx,103S,2017-02-23 13:13:00,252282.0,4329802.0,1.90,302.6
2017-02-23/PIT_41E/pit_20170223_41E.xlsx,41E,2017-02-23 14:30:00,234173.8,4325345.7,1.05,313.7
2017-02-23/PIT_44E/pit_20170223_44E.xlsx,44E,2017-02-23 11:00:00,234464.4,4324464.6,2.13,356.1
2017-02-23/PIT_45N/pit_20170223_45N.xlsx,45N,2017-02-23 09:00:00,234493.5,4323328.1,1.51,320.7
2017-02-23/PIT_45S/pit_20170223_45S.xlsx,45S,2017-02-23 10:50:00,234492.9,4323197.8,1.62,333.0
2017-02-23/PIT_51S/pit_20170223_51S.xlsx,51S,2017-02-23 08:55:00,235043.5,4324598.7,1.59,358.3
2017-02-23/PIT_69N/pit_20170223_69N.xlsx,69N,2017-02-23 13:13:00,245275.0,4325445.0,1.79,321.1
2017-02-23/PIT_70W/pit_20170223_70W.xlsx,70W,2017-02-23 09:07:00,245195.0,4323452.0,1.48,323.5
2017-02-23/PIT_71W/pit_20170223_71W.xlsx,71W,2017-02-23 14:35:00,245540.0,4325604.0,1.99,336.3
2017-02-23/PIT_72S/pit_20170223_72S.xlsx,72S,2017-02-23 11:00:00,245685.0,4324027.0,1.76,316.5
2017-02-23/PIT_77W/pit_20170223_77W.xlsx,77W,2017-02-23 14:37:00,246956.0,4326892.0,1.94,319.3
2017-02-23/PIT_84S/pit_20170223_84S.xlsx,84S,2017-02-23 09:35:00,248798.0,9830624.0,1.33,281.4
2017-02-23/PIT_87W/pit_20170223_87W.xlsx,87W,2017-02-23 11:30:00,249320.0,4329831.0,1.61,350.5
2017-02-23/PIT_89W/pit_20170223_89W.xlsx,89W,2017-02-23 09:35:00,248798.0,4330240.0,1.33,317.0
2017-02-23/PIT_89W/pit_20170223_89W_Continue.xlsx,89W_Continue,2017-02-23 10:02:00,249725.0,4328970.0,1.81,329.5
2017-02-23/PIT_93E/pit_20170223_93E.xlsx,93E,2017-02-23 13:50:00,250211.0,4327635.0,1.61,312.7
2017-02-23/PIT_O41/pit_20170223_O41.xlsx,O41,2017-02-23 13:43:00,261100.0,4198309.0,1.95,318.1
2017-02-23/PIT_O42/pit_20170223_O42.xlsx,O42,2017-02-23 11:42:00,260600.0,4198755.0,2.27,307.5
2017-02-24/PIT_MTR4_0000/pit_20170224_MTR4_0000.xlsx,MTR4_0000,2017-02-24 10:15:00,237440.7,4324490.4,1.80,319.0
2017-02-24/PIT_MTR4_3000/pit_20170224_MTR4_3000.xlsx,MTR4_3000,2017-02-24 10:08:00,237401.1,4324498.0,1.65,307.7
2017-02-24/PIT_SPL3/pit_20170224_SPL3.xlsx,SPL3,2017-02-24 11:30:00,261788.0,4196932.0,1.06,nan
2017-02-25/PIT_14W/pit_20170225_14W.xlsx,14W,2017-02-25 09:38:00,224130.9,4322027.9,0.88,313.8
2017-02-25/PIT_18S/pit_20170225_18S.xlsx,18S,2017-02-25 10:50:00,224808.4,4321951.1,1.41,343.3
2017-02-25/PIT_22N/pit_20170225_22N.xlsx,22N,2017-02-25 12:38:00,226010.9,4323189.8,1.32,324.9
2017-02-25/PIT_24E/pit_20170225_24E.xlsx,24E,2017-02-25 09:32:00,226194.0,4324792.5,1.41,321.3
2017-02-25/PIT_28S/pit_20170225_28S.xlsx,28S,2017-02-25 11:00:00,228294.0,4322821.5,1.42,339.4
2017-02-25/PIT_30E/pit_20170225_30E.xlsx,30E,2017-02-25 14:00:00,228716.2,4325343.5,1.51,316.7
2017-02-25/PIT_61E/pit_20170225_61E.xlsx,61E,2017-02-25 14:10:00,235863.0,4322576.1,1.83,328.5
2017-02-25/PIT_61W/pit_20170225_61W.xlsx,61W,2017-02-25 13:00:00,235607.5,4322577.0,1.78,317.1
2017-02-25/PIT_78N/pit_20170225_78N.xlsx,78N,2017-02-25 15:10:00,247262.0,4325655.0,1.83,347.2
2017-02-25/PIT_83S/pit_20170225_83S.xlsx,83S,2017-02-25 09:27:00,248575.0,4330175.0,1.64,322.5
2017-02-25/PIT_94W/pit_20170225_94W.xlsx,94W,2017-02-25 11:04:00,250345.0,4332320.0,1.34,327.9
2017-02-25/PIT_95N/pit_20170225_95N.xlsx,95N,2017-02-25 13:00:00,251675.0,4332293.0,1.51,322.5
2017-02-25/PIT_KC2C/pit_20170225_KC2C.xlsx,KC2C,2017-02-25 11:15:00,222575.7,4322779.2,0.78,299.2
2017-02-25/PIT_KC2E/pit_20170225_KC2E.xlsx,KC2E,2017-02-25 12:45:00,222616.1,4322784.6,0.96,290.0
2017-02-25/PIT_KC2N/pit_20170225_KC2N.xlsx,KC2N,2017-02-25 13:15:00,222574.8,4322826.4,0.78,276.4
2017-02-25/PIT_KC2S/pit_20170225_KC2S.xlsx,KC2S,2017-02-25 13:00:00,222589.1,4322740.2,0.72,294.9
2017-02-25/PIT_KC2W/pit_20170225_KC2W.xlsx,KC2W,2017-02-25 12:11:00,222536.9,4322783.8,0.77,292.8
2017-02-25/PIT_L36/pit_20170225_L36.xlsx,L36,2017-02-25 01:51:00,261866.0,4199311.9,0.97,302.9
2017-02-25/PIT_M30/pit_20170225_M30.xlsx,M30,2017-02-25 10:20:00,260807.0,4198712.0,1.55,326.7
2017-02-25/PIT_SJ1/pit_20170225_SJ1.xlsx,SJ1,2017-02-25 08:00:00,237470.4,4324256.9,2.05,320.3
