day.dec,latitude,N/S,longitude,E/W,GPSfix,NSats,HDOP,elevation
736367.8346527778,37.906524,N,107.72607716666667,W,1,8,0.93,3729.5
736367.8346643519,37.906516833333335,N,107.7260815,W,1,8,0.93,3729.0
736367.8346759259,37.90651883333334,N,107.72607983333333,W,1,8,0.93,3728.8
736367.8346875,37.906519,N,107.72608016666666,W,1,8,0.93,3728.6
736367.834699074,37.90652216666667,N,107.72607783333333,W,1,8,0.93,3728.4
736367.8347106482,37.90652433333333,N,107.726076,W,1,8,0.93,3728.3
736367.8347222222,37.90652733333334,N,107.72607383333333,W,1,8,0.93,3728.4
736367.8347337963,37.906526166666666,N,107.726075,W,1,8,0.93,3728.1
736367.8347453703,37.90652566666667,N,107.726075,W,1,8,0.93,3727.7
736367.8347569444,37.906526166666666,N,107.7260735,W,1,8,0.93,3727.5
736367.8347685186,37.906524833333336,N,107.7260745,W,1,8,0.93,3727.5
736367.8347800926,37.90652583333333,N,107.72607433333333,W,1,8,0.93,3727.3
736367.8347916667,37.90652766666667,N,107.72607366666666,W,1,8,0.93,3727.2
736367.8348032407,37.906528333333334,N,107.726073,W,1,8,0.93,3727.1
736367.8348148149,37.906526,N,107.72607416666666,W,1,8,0.93,3726.9
736367.8348263889,37.9065235,N,107.72607583333334,W,1,8,0.93,3726.5
736367.834837963,37.90652716666666,N,107.72607383333333,W,1,8,0.93,3726.8
736367.834849537,37.906527,N,107.7260735,W,1,8,0.93,3726.3
736367.8348611111,37.90652733333334,N,107.72607283333333,W,1,8,0.93,3726.3
736367.8348726851,37.90652383333333,N,107.72607483333333,W,1,8,0.93,3726.3
736367.8348842593,37.90652266666667,N,107.72607516666666,W,1,8,0.93,3726.2
736367.8348958333,37.906521833333336,N,107.72607533333333,W,1,8,0.93,3726.2
736367.8349074074,37.90652216666667,N,107.72607433333333,W,1,8,0.91,3726.1
736367.8349189815,37.90652266666667,N,107.72607483333333,W,1,8,0.91,3726.4
736367.8349305555,37.906522,N,107.72607483333333,W,1,8,0.91,3726.7
736367.8349421297,37.90652166666667,N,107.72607616666667,W,1,8,0.91,3725.8
736367.8349537037,37.906521833333336,N,107.72607516666666,W,1,8,0.91,3725.7
736367.8349652778,37.906523666666665,N,107.72607316666667,W,1,8,0.91,3726.3
736367.8349768518,37.90652166666667,N,107.72607433333333,W,1,8,0.91,3726.2
736367.834988426,37.906523666666665,N,107.72607416666666,W,1,8,1.14,3726.4
736367.835,37.90652433333333,N,107.72607583333334,W,1,8,1.14,3726.3
736367.8350115741,37.90652466666667,N,107.726077,W,1,8,1.14,3725.9
736367.8350231481,37.906525333333335,N,107.72607816666667,W,1,8,1.14,3725.8
736367.8350347222,37.906525333333335,N,107.72608,W,1,8,0.94,3725.7
736367.8350462962,37.90652433333333,N,107.726079,W,1,8,0.91,3725.8
736367.8350578704,37.90652633333333,N,107.72607866666667,W,1,8,0.91,3725.9
736367.8350694445,37.9065265,N,107.7260815,W,1,8,0.91,3725.5
736367.8350810185,37.90652716666666,N,107.72608216666667,W,1,8,0.91,3725.4
736367.8350925926,37.9065265,N,107.72608266666667,W,1,8,0.91,3725.2
736367.8351041666,37.906527,N,107.72608216666667,W,1,8,0.91,3725.2
736367.8351157408,37.90652683333333,N,107.72608133333334,W,1,8,0.91,3725.1
736367.8351273148,37.90652816666667,N,107.72608016666666,W,1,8,0.91,3725.3
736367.8351388889,37.9065285,N,107.72607933333333,W,1,8,0.91,3725.4
736367.8351504629,37.90652733333334,N,107.72607933333333,W,1,8,0.91,3725.3
736367.835162037,37.906526666666664,N,107.72608033333333,W,1,8,0.91,3725.2
736367.8351736111,37.906524,N,107.72608266666667,W,1,8,0.91,3725.2
736367.8351851852,37.9065235,N,107.72608333333334,W,1,8,0.91,3725.1
736367.8351967592,37.90652266666667,N,107.72608466666667,W,1,8,0.91,3725.1
736367.8352083333,37.90652166666667,N,107.7260835,W,1,8,0.91,3725.4
736367.8352199075,37.906521,N,107.726082,W,1,8,0.91,3725.7
736367.8352314815,37.9065215,N,107.72608133333334,W,1,8,0.94,3725.8
736367.8352430556,37.90652216666667,N,107.72608133333334,W,1,8,0.94,3725.6
736367.8352546296,37.906523,N,107.72607983333333,W,1,8,0.91,3725.8
736367.8352662037,37.90652383333333,N,107.7260795,W,1,8,0.91,3725.8
736367.8352777777,37.90652433333333,N,107.726079,W,1,8,0.91,3726.1
736367.8352893519,37.906524,N,107.72607816666667,W,1,8,0.91,3726.2
736367.8353009259,37.90652433333333,N,107.72608033333333,W,1,8,0.91,3726.0
736367.8353125,37.906525333333335,N,107.72608,W,1,8,0.91,3726.1
736367.835324074,37.906525,N,107.72608033333333,W,1,8,0.91,3726.2
736367.8353356482,37.90652433333333,N,107.72608116666666,W,1,8,0.92,3726.2
736367.8353472222,37.906525,N,107.72608133333334,W,1,8,0.94,3726.4
736367.8353587963,37.906525,N,107.726079,W,1,8,0.94,3726.5
736367.8353703704,37.90652566666667,N,107.72607883333333,W,1,8,0.94,3726.9
736367.8353819444,37.906526666666664,N,107.7260745,W,1,8,0.94,3727.3
736367.8353935186,37.9065265,N,107.72606999999999,W,1,8,0.94,3727.7
736367.8354050926,37.9065275,N,107.72606783333333,W,1,8,0.94,3727.8
736367.8354166667,37.90652716666666,N,107.72606716666667,W,1,8,0.91,3727.6
736367.8354282407,37.90652766666667,N,107.72606666666667,W,1,8,0.95,3727.5
736367.8354398148,37.90652516666667,N,107.72606733333333,W,1,8,0.95,3727.3
736367.8354513888,37.9065225,N,107.72606716666667,W,1,8,0.95,3727.2
736367.835462963,37.90652033333333,N,107.72606733333333,W,1,8,0.95,3727.0
736367.835474537,37.90651966666667,N,107.7260665,W,1,8,0.95,3726.7
736367.8354861111,37.90651866666666,N,107.726066,W,1,8,0.95,3726.7
736367.8354976852,37.90651966666667,N,107.7260675,W,1,8,0.95,3726.4
736367.8355092593,37.906520666666665,N,107.726067,W,1,8,0.95,3726.5
736367.8355208334,37.90652,N,107.72606616666667,W,1,8,0.95,3726.6
736367.8355324074,37.906516333333336,N,107.72606666666667,W,1,8,0.95,3726.6
736367.8355439815,37.9065135,N,107.726066,W,1,8,0.95,3726.7
736367.8355555555,37.90651316666667,N,107.72606516666667,W,1,8,0.95,3726.8
736367.8355671297,37.9065145,N,107.72606133333333,W,1,8,0.95,3727.1
736367.8355787037,37.90651533333333,N,107.72605866666666,W,1,8,0.95,3727.4
736367.8355902778,37.90651533333333,N,107.726058,W,1,8,0.95,3727.6
736367.8356018518,37.9065155,N,107.72605833333333,W,1,8,0.95,3727.7
736367.8356134259,37.906517,N,107.726057,W,1,8,0.95,3727.9
736367.835625,37.90651883333334,N,107.72605633333333,W,1,8,0.95,3728.1
736367.8356365741,37.906520666666665,N,107.72605566666667,W,1,8,0.95,3728.1
736367.8356481482,37.906521,N,107.72605466666667,W,1,8,0.95,3728.0
736367.8356597222,37.90652133333333,N,107.726054,W,1,8,0.95,3728.0
736367.8356712963,37.906521,N,107.72605383333334,W,1,8,0.95,3727.8
736367.8356828704,37.906522333333335,N,107.72605283333333,W,1,8,0.95,3727.3
736367.8356944445,37.906520666666665,N,107.72605416666667,W,1,8,0.95,3726.9
736367.8357060185,37.90652216666667,N,107.726054,W,1,8,0.95,3726.9
736367.8357175926,37.906522333333335,N,107.72605483333334,W,1,8,0.95,3726.8
736367.8357291666,37.906521166666664,N,107.726056,W,1,8,1.03,3726.7
736367.8357407408,37.9065195,N,107.726058,W,1,8,1.03,3726.6
736367.8357523148,37.90651916666667,N,107.72605966666667,W,1,8,1.03,3726.6
736367.8357638889,37.90652166666667,N,107.72605833333333,W,1,8,1.03,3727.0
736367.8357754629,37.906524166666664,N,107.726057,W,1,8,1.03,3727.3
736367.835787037,37.906526166666666,N,107.72605566666667,W,1,8,0.95,3727.3
736367.8357986112,37.906530833333335,N,107.72605283333333,W,1,8,0.95,3727.5
736367.8358101852,37.906532166666665,N,107.72605216666666,W,1,8,0.95,3727.3
736367.8358217593,37.90653116666667,N,107.72605283333333,W,1,8,0.95,3727.2
736367.8358333333,37.906531,N,107.726053,W,1,8,0.95,3726.9
736367.8358449074,37.906531333333334,N,107.726053,W,1,8,0.95,3726.9
736367.8358564815,37.906530833333335,N,107.72605433333334,W,1,8,0.95,3727.1
736367.8358680556,37.9065305,N,107.72605516666667,W,1,8,0.95,3727.1
736367.8358796296,37.90653016666667,N,107.726055,W,1,8,0.95,3727.3
736367.8358912037,37.906529666666664,N,107.72605583333333,W,1,8,1.03,3727.4
736367.8359027777,37.906529,N,107.7260575,W,1,8,1.03,3727.7
736367.8359143519,37.906527,N,107.72605933333334,W,1,8,1.03,3727.7
736367.8359259259,37.90652866666667,N,107.72605916666667,W,1,8,0.95,3728.0
736367.8359375,37.906529666666664,N,107.72605966666667,W,1,8,0.95,3728.5
736367.8359490741,37.90653116666667,N,107.72605983333334,W,1,8,0.95,3728.6
736367.8359606481,37.90653283333333,N,107.72605966666667,W,1,8,0.95,3729.1
736367.8359722223,37.906534,N,107.72606033333334,W,1,8,0.95,3729.4
736367.8359837963,37.9065345,N,107.72606133333333,W,1,8,0.95,3729.9
736367.8359953704,37.906536333333335,N,107.726061,W,1,8,0.95,3730.0
736367.8360069444,37.90653666666667,N,107.726062,W,1,8,0.95,3729.8
736367.8360185185,37.90653666666667,N,107.72606233333333,W,1,8,0.95,3729.4
736367.8360300926,37.90653566666667,N,107.72606283333333,W,1,8,0.95,3729.2
736367.8360416667,37.906535,N,107.72606366666666,W,1,8,0.95,3729.4
736367.8360532407,37.90653366666667,N,107.72606633333334,W,1,8,0.95,3729.2
736367.8360648148,37.90653366666667,N,107.7260665,W,1,8,0.95,3729.1
736367.8360763888,37.906534666666666,N,107.726067,W,1,8,0.95,3729.2
736367.836087963,37.90653566666667,N,107.726071,W,1,8,0.95,3728.4
736367.8360995371,37.90653566666667,N,107.72607283333333,W,1,8,0.95,3728.2
736367.8361111111,37.90653433333333,N,107.726075,W,1,8,0.95,3727.8
736367.8361226852,37.906535,N,107.72607533333333,W,1,8,0.95,3727.7
736367.8361342592,37.90653483333333,N,107.726076,W,1,8,0.96,3727.4
736367.8361458334,37.90653416666667,N,107.72607733333334,W,1,8,0.96,3726.8
736367.8361574074,37.906532,N,107.72607716666667,W,1,8,0.96,3725.9
736367.8361689815,37.90652716666666,N,107.72608216666667,W,1,8,0.96,3726.5
736367.8361805555,37.9065305,N,107.7260795,W,1,8,0.95,3727.4
736367.8361921296,37.90653066666667,N,107.7260815,W,1,8,0.95,3727.0
736367.8362037037,37.9065305,N,107.72608533333333,W,1,8,0.95,3726.1
736367.8362152778,37.90653066666667,N,107.72608616666666,W,1,8,0.95,3726.2
736367.8362268518,37.90653016666667,N,107.72608733333334,W,1,8,0.95,3725.5
736367.8362384259,37.906529666666664,N,107.72608833333334,W,1,8,0.95,3726.0
736367.83625,37.90652983333333,N,107.72608783333334,W,1,8,1.0,3725.9
736367.8362615741,37.90653016666667,N,107.72608733333334,W,1,8,1.0,3726.0
736367.8362731482,37.906529666666664,N,107.72608866666667,W,1,8,1.0,3725.3
736367.8362847222,37.90652933333333,N,107.72608766666667,W,1,8,1.0,3725.5
736367.8362962963,37.906527,N,107.72609116666666,W,1,8,1.0,3723.7
736367.8363078703,37.90652633333333,N,107.72609233333333,W,1,8,1.0,3723.5
736367.8363194445,37.906526,N,107.72609216666666,W,1,8,1.0,3723.9
736367.8363310185,37.9065245,N,107.726091,W,1,8,0.96,3724.3
736367.8363425926,37.90652516666667,N,107.72609,W,1,8,0.96,3724.1
736367.8363541666,37.906528,N,107.7260875,W,1,8,0.96,3723.2
736367.8363657407,37.906527,N,107.72608766666667,W,1,8,1.26,3723.4
736367.8363773148,37.90652766666667,N,107.72608516666666,W,1,8,0.96,3723.6
736367.8363888889,37.9065305,N,107.7260825,W,1,8,0.96,3722.8
736367.836400463,37.906533333333336,N,107.72608283333334,W,1,8,0.96,3722.9
736367.836412037,37.90653266666666,N,107.72607833333333,W,1,8,1.03,3722.1
736367.8364236112,37.90653233333333,N,107.72607633333334,W,1,8,1.03,3722.4
736367.8364351852,37.90653266666666,N,107.72607516666666,W,1,8,0.96,3723.0
736367.8364467593,37.9065305,N,107.72607183333334,W,1,8,0.96,3724.7
736367.8364583333,37.90653283333333,N,107.72606633333334,W,1,8,0.96,3725.3
736367.8364699074,37.906535166666664,N,107.72606566666667,W,1,8,0.96,3724.5
736367.8364814814,37.9065335,N,107.72606683333333,W,1,8,0.96,3724.3
736367.8364930556,37.9065335,N,107.72606883333333,W,1,8,0.96,3724.3
736367.8365046296,37.906533,N,107.72607233333333,W,1,8,0.96,3724.0
736367.8365162037,37.90652866666667,N,107.72607266666667,W,1,8,0.96,3723.8
736367.8365277778,37.90652883333333,N,107.72607083333334,W,1,8,0.96,3723.9
736367.8365393518,37.906529166666665,N,107.72606883333333,W,1,8,0.96,3723.9
736367.836550926,37.90652983333333,N,107.7260695,W,1,8,1.07,3723.7
736367.8365625,37.90653016666667,N,107.72607116666667,W,1,8,1.07,3723.6
736367.8365740741,37.90652933333333,N,107.72606916666666,W,1,8,0.96,3723.5
736367.8365856481,37.906529666666664,N,107.726069,W,1,8,0.96,3723.2
736367.8365972223,37.90652883333333,N,107.72607016666667,W,1,8,0.96,3722.6
736367.8366087963,37.906531,N,107.72606983333333,W,1,8,0.96,3722.4
736367.8366203704,37.90653183333333,N,107.72607033333334,W,1,8,0.96,3722.3
736367.8366319444,37.9065315,N,107.72606983333333,W,1,8,0.99,3722.6
736367.8366435185,37.906535166666664,N,107.72606866666666,W,1,8,0.99,3722.7
736367.8366550925,37.906537666666665,N,107.726069,W,1,8,0.96,3722.9
736367.8366666667,37.9065395,N,107.726071,W,1,8,0.96,3722.6
736367.8366782408,37.90654133333334,N,107.726071,W,1,8,0.96,3722.5
736367.8366898148,37.906545,N,107.72607083333334,W,1,8,0.96,3722.5
736367.8367013889,37.90654933333333,N,107.7260715,W,1,8,1.04,3722.5
736367.836712963,37.906557666666664,N,107.72606966666666,W,1,8,0.96,3722.0
736367.8367245371,37.90656166666667,N,107.72606816666666,W,1,8,1.04,3721.9
736367.8367361111,37.9065625,N,107.726069,W,1,8,0.99,3721.6
736367.8367476852,37.906560666666664,N,107.72606833333333,W,1,8,0.99,3722.1
736367.8367592592,37.90656,N,107.72607016666667,W,1,8,0.99,3722.1
736367.8367708334,37.90656,N,107.72607283333333,W,1,8,0.99,3721.6
736367.8367824074,37.906559,N,107.72607316666667,W,1,8,0.99,3721.6
736367.8367939815,37.90655866666667,N,107.726073,W,1,8,0.99,3721.5
736367.8368055555,37.906557666666664,N,107.72607283333333,W,1,8,0.99,3721.4
736367.8368171296,37.906555833333336,N,107.72607216666667,W,1,8,0.99,3721.4
736367.8368287038,37.906552833333336,N,107.72607233333333,W,1,8,0.99,3721.6
736367.8368402778,37.906548666666666,N,107.72607516666666,W,1,8,0.99,3721.9
736367.8368518519,37.906550333333335,N,107.72607616666667,W,1,8,0.96,3721.5
736367.8368634259,37.906548666666666,N,107.726078,W,1,8,0.96,3721.4
736367.836875,37.906545333333334,N,107.726079,W,1,8,0.96,3721.6
736367.836886574,37.90654516666667,N,107.72607733333334,W,1,8,0.96,3721.5
736367.8368981482,37.90654216666667,N,107.72607783333333,W,1,8,0.96,3721.5
736367.8369097222,37.90654,N,107.726077,W,1,8,0.96,3721.8
736367.8369212963,37.906539,N,107.7260775,W,1,8,1.05,3721.4
736367.8369328703,37.906536333333335,N,107.72607566666667,W,1,8,1.05,3721.8
736367.8369444445,37.9065345,N,107.7260765,W,1,8,1.05,3721.5
736367.8369560185,37.90653283333333,N,107.72607783333333,W,1,8,1.05,3721.5
736367.8369675926,37.90653233333333,N,107.72607933333333,W,1,8,1.05,3721.5
736367.8369791667,37.906532166666665,N,107.7260815,W,1,8,1.05,3721.4
736367.8369907407,37.90653183333333,N,107.726084,W,1,8,1.03,3721.3
736367.8370023149,37.9065325,N,107.726086,W,1,8,1.03,3721.0
736367.8370138889,37.90653316666667,N,107.72608716666667,W,1,8,1.03,3720.8
736367.837025463,37.90653433333333,N,107.72608716666667,W,1,8,1.03,3720.7
736367.837037037,37.90653433333333,N,107.72608666666666,W,1,8,1.03,3720.6
736367.8370486111,37.906535166666664,N,107.726087,W,1,8,1.03,3720.6
736367.8370601851,37.90653533333333,N,107.72608716666667,W,1,8,1.16,3720.5
736367.8370717593,37.90653483333333,N,107.726089,W,1,8,1.16,3720.4
736367.8370833333,37.906533,N,107.72609116666666,W,1,8,1.16,3720.2
736367.8370949074,37.90653266666666,N,107.72608933333333,W,1,8,1.16,3720.2
736367.8371064814,37.906531,N,107.72609,W,1,8,1.16,3720.1
736367.8371180556,37.9065315,N,107.72608933333333,W,1,8,1.16,3720.0
736367.8371296297,37.9065305,N,107.726089,W,1,8,1.16,3719.9
736367.8371412037,37.90652816666667,N,107.72609333333334,W,1,8,0.96,3719.6
736367.8371527778,37.906529666666664,N,107.72609816666667,W,1,8,0.96,3719.5
736367.8371643518,37.90652766666667,N,107.72609783333333,W,1,8,1.05,3719.4
736367.837175926,37.906525333333335,N,107.7260965,W,1,8,1.05,3719.5
736367.8371875,37.90652433333333,N,107.72609516666667,W,1,8,1.05,3719.4
736367.8371990741,37.90651883333334,N,107.7260955,W,1,8,0.99,3719.3
736367.8372106481,37.906514,N,107.72609533333333,W,1,8,0.99,3719.2
736367.8372222222,37.906511333333334,N,107.726094,W,1,8,0.99,3719.1
736367.8372337963,37.90650766666667,N,107.72609366666667,W,1,8,0.99,3719.0
736367.8372453704,37.9065135,N,107.72608883333334,W,1,8,0.99,3719.6
736367.8372569444,37.90651183333333,N,107.7260875,W,1,8,0.99,3719.5
736367.8372685185,37.906507166666664,N,107.7260895,W,1,8,0.99,3719.0
736367.8372800926,37.90650683333333,N,107.72608933333333,W,1,8,0.99,3718.9
736367.8372916667,37.906508,N,107.72608966666667,W,1,8,0.99,3718.7
736367.8373032408,37.90650983333333,N,107.72608966666667,W,1,8,0.99,3718.5
736367.8373148148,37.9065095,N,107.726092,W,1,8,0.99,3718.3
736367.8373263889,37.906508333333335,N,107.726095,W,1,8,0.99,3717.8
736367.8373379629,37.90650683333333,N,107.7260975,W,1,8,1.0,3717.6
736367.8373495371,37.906505333333335,N,107.7260985,W,1,8,1.0,3717.6
736367.8373611111,37.90650333333333,N,107.72609733333333,W,1,8,1.0,3717.5
736367.8373726852,37.906498,N,107.72609633333333,W,1,8,1.0,3717.3
